attachments_num,email_subject_length,content_transfer_encoding_base64_num,content_disposition_attachment_num,content_disposition_num,content_disposition_unique_num,attachments_total_size,content_type_multipart_mixed_num,content_type_total_num,content_type_unique_num,content_transfer_encoding_unique_num,content_transfer_encoding_total_num,email_span_time,total_size_EmailMessage_in_bytes,email_eml_string_total_size_in_bytes,body_plain_text_length,Classification
0,42,1,0,0,0,0,0,2,2,2,2,0,56,34994,6346,Normal
0,38,1,0,0,0,0,0,2,2,2,2,1,56,22542,3493,Normal
0,36,0,0,0,0,0,0,1,1,1,1,5,56,29115,0,Normal
0,53,0,0,0,0,0,0,2,2,1,2,6419,56,66986,4956,Normal
0,45,0,0,0,0,0,0,2,2,1,2,17,56,29668,3165,Normal
0,61,0,0,0,0,0,0,2,2,1,2,1,56,27300,3598,Normal
0,12,0,0,0,0,0,0,2,2,1,2,2,56,33433,1904,Normal
0,37,0,0,0,0,0,0,1,1,1,1,4,56,25896,0,Normal
0,43,0,0,0,0,0,0,1,1,1,1,3,56,52242,0,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,25058,3854,Normal
0,66,1,0,0,0,0,0,2,2,2,2,0,56,34134,6301,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,28374,5033,Normal
0,21,1,0,0,0,0,0,2,2,2,2,1,56,51140,9770,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,17346,2309,Normal
0,26,1,0,0,0,0,0,2,2,2,2,0,56,33236,6253,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,31381,5795,Normal
0,55,1,0,0,0,0,0,2,2,2,2,1,56,31478,5284,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,25950,4166,Normal
0,72,1,0,0,0,0,0,2,2,2,2,0,56,63424,12020,Normal
0,70,1,0,0,0,0,0,2,2,2,2,0,56,50156,9094,Normal
0,33,1,0,0,0,0,0,2,2,2,2,1,56,16650,2091,Normal
0,66,1,0,0,0,0,0,2,2,2,2,1,56,57047,12056,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,36133,6674,Normal
0,55,1,0,0,0,0,0,2,2,2,2,0,56,34905,6739,Normal
0,67,1,0,0,0,0,0,2,2,2,2,0,56,39364,9981,Normal
0,77,1,0,0,0,0,0,2,2,2,2,0,56,66610,12988,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,27870,4494,Normal
0,50,1,0,0,0,0,0,2,2,2,2,0,56,23604,3744,Normal
0,67,1,0,0,0,0,0,2,2,2,2,1,56,30385,5450,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,45525,8360,Normal
0,71,1,0,0,0,0,0,2,2,2,2,1,56,66312,13523,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,26762,4628,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,85721,17884,Normal
0,46,1,0,0,0,0,0,2,2,2,2,0,56,64596,12230,Normal
0,51,1,0,0,0,0,0,2,2,2,2,1,56,26360,4259,Normal
0,46,1,0,0,0,0,0,2,2,2,2,0,56,14015,1649,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,13870,1908,Normal
0,28,1,0,0,0,0,0,2,2,2,2,1,56,15091,2208,Normal
0,94,0,0,0,0,0,0,2,2,1,2,0,56,68765,9555,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,88203,17730,Normal
0,99,1,0,0,0,0,0,2,2,2,2,0,56,88049,2431,Normal
0,29,0,0,0,0,0,0,2,2,1,2,0,56,27515,3692,Normal
0,55,0,0,0,0,0,0,2,2,1,2,47,56,122913,6760,Normal
0,15,0,0,0,0,0,0,1,1,1,1,1,56,61488,0,Normal
0,55,0,0,0,0,0,0,2,2,1,2,2538,56,49346,3510,Normal
0,66,0,0,0,0,0,0,2,2,1,2,1,56,96849,10862,Normal
0,71,0,0,0,0,0,0,2,2,1,2,1,56,94699,10750,Normal
0,73,0,0,0,0,0,0,2,2,1,2,0,56,94968,10558,Normal
0,16,1,0,0,0,0,0,2,2,2,2,0,56,85684,19403,Normal
0,16,1,0,0,0,0,0,2,2,2,2,0,56,39151,6921,Normal
0,77,1,0,0,0,0,0,2,2,2,2,0,56,101018,2577,Normal
0,101,1,0,0,0,0,0,2,2,2,2,0,56,90994,2731,Normal
0,77,1,0,0,0,0,0,2,2,2,2,0,56,94088,2419,Normal
0,29,1,0,0,0,0,0,2,2,2,2,1,56,24633,3728,Normal
0,27,1,0,0,0,0,0,2,2,2,2,1,56,16342,2443,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,17944,2646,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,13785,2006,Normal
0,49,0,0,0,0,0,0,1,1,1,1,0,56,50040,0,Normal
0,36,0,0,0,0,0,0,1,1,1,1,0,56,36878,0,Normal
0,44,1,0,0,0,0,0,2,2,2,2,1,56,64369,12534,Normal
0,111,1,0,0,0,0,0,2,2,2,2,0,56,71102,2881,Normal
0,92,1,0,0,0,0,0,2,2,2,2,1,56,64067,1868,Normal
0,18,1,0,0,0,0,0,2,2,2,2,1,56,23954,4089,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,65962,12392,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,73544,15424,Normal
0,51,0,0,0,0,0,0,2,2,1,2,6,56,37163,4270,Normal
0,63,0,0,0,0,0,0,2,2,1,2,0,56,63593,7341,Normal
0,63,0,0,0,0,0,0,2,2,1,2,1,56,63524,7195,Normal
0,63,0,0,0,0,0,0,2,2,1,2,2,56,64448,7665,Normal
0,63,0,0,0,0,0,0,2,2,1,2,1,56,64164,7441,Normal
0,63,0,0,0,0,0,0,2,2,1,2,1,56,64828,7395,Normal
0,25,0,0,0,0,0,0,2,2,1,2,67440,56,23313,3410,Normal
0,30,1,0,0,0,0,0,2,2,2,2,0,56,22411,453,Normal
0,85,0,0,0,0,0,0,2,2,1,2,1,56,22241,2068,Normal
0,36,0,0,0,0,0,0,2,2,1,2,4,56,38503,4536,Normal
0,33,0,0,0,0,0,0,3,3,1,3,10,56,48615,3593,Normal
0,15,0,0,0,0,0,0,2,2,1,2,3,56,32096,1571,Normal
0,25,1,0,0,0,0,0,2,2,2,2,2,56,20851,413,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,27635,4956,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,28375,5134,Normal
0,59,1,0,0,0,0,0,2,2,2,2,0,56,34812,6707,Normal
0,23,1,0,0,0,0,0,2,2,2,2,1,56,66044,12579,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,37261,7444,Normal
0,53,1,0,0,0,0,0,2,2,2,2,1,56,78700,16319,Normal
0,106,1,0,0,0,0,0,2,2,2,2,1,56,79190,2488,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,22368,4194,Normal
0,26,1,0,0,0,0,0,2,2,2,2,2,56,61177,11343,Normal
0,40,1,0,0,0,0,0,2,2,2,2,1,56,31767,5410,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,51663,9722,Normal
0,19,1,0,0,0,0,0,2,2,2,2,0,56,34065,7132,Normal
0,27,2,0,0,0,0,0,2,2,1,2,1,56,79402,29446,Normal
0,21,1,0,0,0,0,0,2,2,2,2,1,56,59242,10257,Normal
0,39,1,0,0,0,0,0,2,2,2,2,1,56,24694,3728,Normal
0,24,1,0,0,0,0,0,2,2,2,2,0,56,27400,4429,Normal
0,45,1,0,0,0,0,0,2,2,2,2,1,56,65024,12429,Normal
0,40,1,0,0,0,0,0,2,2,2,2,1,56,13935,1941,Normal
0,40,1,0,0,0,0,0,2,2,2,2,1,56,15076,1953,Normal
0,40,1,0,0,0,0,0,2,2,2,2,0,56,13968,2103,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,59475,10990,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,61433,11785,Normal
0,92,1,0,0,0,0,0,2,2,2,2,0,56,66649,1710,Normal
0,76,0,0,0,0,0,0,1,1,1,1,4650,56,19981,0,Normal
0,70,1,0,0,0,0,0,2,2,2,2,1,56,22836,502,Normal
0,134,1,0,0,0,0,0,2,2,2,2,1,56,90625,2459,Normal
0,54,0,0,0,0,0,0,2,2,1,2,538,56,16937,3498,Normal
0,50,0,0,0,0,0,0,2,2,1,2,2,56,50323,6972,Normal
0,56,0,0,0,0,0,0,2,2,1,2,375,56,24016,4210,Normal
0,56,0,0,0,0,0,0,2,2,1,2,704,56,23801,4210,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,22461,4441,Normal
0,22,1,0,0,0,0,0,2,2,2,2,1,56,53960,10208,Normal
0,59,0,0,0,0,0,0,1,1,1,1,25204,56,34483,0,Normal
0,59,1,0,0,0,0,0,2,2,2,2,0,56,105438,2626,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,80237,2103,Normal
0,103,1,0,0,0,0,0,2,2,2,2,1,56,86601,2366,Normal
4,39,4,1,1,1,581965,0,6,6,2,6,-236,56,1606078,286,Normal
0,40,1,0,0,0,0,0,2,2,2,2,1,56,22540,4461,Normal
0,40,1,0,0,0,0,0,2,2,2,2,1,56,14996,1904,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,14439,2160,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,16952,3238,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,19243,3456,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,14283,2160,Normal
0,37,2,0,0,0,0,0,2,2,1,2,0,56,215573,85125,Normal
0,25,1,0,0,0,0,0,2,2,2,2,1,56,28808,4875,Normal
0,18,1,0,0,0,0,0,2,2,2,2,0,56,66929,12871,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,69653,13256,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,47262,7999,Normal
0,29,1,0,0,0,0,0,2,2,2,2,1,56,28375,4721,Normal
0,30,1,0,0,0,0,0,2,2,2,2,1,56,30765,4988,Normal
0,8,1,0,0,0,0,0,2,2,2,2,1,56,14801,2087,Normal
0,25,1,0,0,0,0,0,2,2,2,2,1,56,12565,1612,Normal
0,45,1,0,0,0,0,0,2,2,2,2,1,56,22572,3926,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,31458,5430,Normal
0,58,1,0,0,0,0,0,2,2,2,2,1,56,65409,12672,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,69677,14184,Normal
0,59,0,0,0,0,0,0,2,2,1,2,1,56,26417,1676,Normal
0,6,1,0,0,0,0,0,2,2,2,2,1,56,32592,5900,Normal
0,20,1,0,0,0,0,0,2,2,2,2,1,56,76546,16319,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,70632,14962,Normal
0,31,0,0,0,0,0,0,1,1,1,1,41433,56,23471,0,Normal
0,60,0,0,0,0,0,0,2,2,1,2,3,56,28672,2402,Normal
0,33,0,0,0,0,0,0,2,2,1,2,303,56,24191,4479,Normal
0,72,0,0,0,0,0,0,2,2,1,2,5,56,29369,2158,Normal
0,17,1,0,0,0,0,0,2,2,2,2,0,56,13108,1762,Normal
0,15,0,0,0,0,0,0,2,2,1,2,3,56,30743,1373,Normal
0,55,0,0,0,0,0,0,2,2,1,2,1,56,50550,7012,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,57202,11351,Normal
0,98,1,0,0,0,0,0,2,2,2,2,0,56,85682,2358,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,22562,478,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,21962,453,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,21306,425,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,21974,417,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22306,409,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,22261,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24569,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22277,433,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,20911,421,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,21954,437,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,30538,433,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24952,470,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,22306,417,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24711,441,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,20952,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24650,449,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,21580,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,22155,433,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22173,449,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22374,441,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24538,421,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,24604,437,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,27813,397,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,22280,421,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22319,425,Normal
0,31,1,0,0,0,0,0,2,2,2,2,39,56,24629,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,28034,437,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24609,425,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,24595,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,24675,429,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,22438,449,Normal
0,13,1,0,0,0,0,0,2,2,2,2,1,56,69212,13511,Normal
0,24,1,0,0,0,0,0,2,2,2,2,1,56,69157,13633,Normal
0,38,1,0,0,0,0,0,2,2,2,2,0,56,24843,4311,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,48607,11083,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,20122,2877,Normal
0,33,1,0,0,0,0,0,2,2,2,2,0,56,14990,1989,Normal
0,66,1,0,0,0,0,0,2,2,2,2,0,56,19031,3027,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,24577,4275,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,54687,10350,Normal
0,55,1,0,0,0,0,0,2,2,2,2,1,56,29263,5442,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,63033,11464,Normal
0,42,1,0,0,0,0,0,2,2,2,2,2,56,32177,6715,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,58504,10865,Normal
0,93,1,0,0,0,0,0,2,2,2,2,0,56,80309,2164,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,63284,12036,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,9702,944,Normal
0,56,1,0,0,0,0,0,2,2,2,2,1,56,11398,1227,Normal
0,55,1,0,0,0,0,0,2,2,2,2,0,56,17706,911,Normal
0,54,1,0,0,0,0,0,2,2,2,2,0,56,17584,948,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,18234,1065,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,10077,1065,Normal
0,71,1,0,0,0,0,0,2,2,2,2,1,56,17487,891,Normal
0,53,1,0,0,0,0,0,2,2,2,2,0,56,54756,10447,Normal
0,55,1,0,0,0,0,0,2,2,2,2,0,56,34884,6204,Normal
0,24,1,0,0,0,0,0,2,2,2,2,1,56,54662,10690,Normal
0,21,1,0,0,0,0,0,2,2,2,2,0,56,18531,2925,Normal
0,50,0,0,0,0,0,0,2,2,1,2,10,56,24465,4614,Normal
0,38,0,0,0,0,0,0,2,2,1,2,4,56,24844,1420,Normal
0,22,0,0,0,0,0,0,2,2,1,2,1197,56,20338,1886,Normal
0,47,0,0,0,0,0,0,2,2,1,2,5,56,36412,2736,Normal
0,16,0,0,0,0,0,0,1,1,1,1,880,56,31482,0,Normal
0,17,1,0,0,0,0,0,2,2,2,2,1,56,28473,4786,Normal
0,16,1,0,0,0,0,0,2,2,2,2,2,56,30399,6139,Normal
0,17,1,0,0,0,0,0,2,2,2,2,1,56,69314,13657,Normal
0,19,1,0,0,0,0,0,2,2,2,2,0,56,27382,4482,Normal
0,13,1,0,0,0,0,0,2,2,2,2,1,56,31430,6091,Normal
0,16,1,0,0,0,0,0,2,2,2,2,1,56,32955,6581,Normal
0,36,0,0,0,0,0,0,2,2,1,2,2,56,65872,8753,Normal
0,16,1,0,0,0,0,0,2,2,2,2,0,56,15852,2366,Normal
0,25,1,0,0,0,0,0,2,2,2,2,0,56,27885,5057,Normal
0,38,1,0,0,0,0,0,2,2,2,2,1,56,28237,5102,Normal
0,90,0,0,0,0,0,0,2,2,1,2,324,56,44383,2917,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29699,482,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,23672,474,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29410,433,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,29630,441,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,21663,482,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29280,470,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29482,449,Normal
0,32,1,0,0,0,0,0,2,2,2,2,29,56,23788,470,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,23391,433,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29420,457,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,23825,457,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,29544,457,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,23889,453,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,29560,457,Normal
0,46,1,0,0,0,0,0,2,2,2,2,0,56,32502,6151,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,33752,5783,Normal
0,53,1,0,0,0,0,0,2,2,2,2,2,56,74495,2435,Normal
0,81,1,0,0,0,0,0,2,2,2,2,2,56,71243,2301,Normal
0,71,0,0,0,0,0,0,2,2,1,2,19,56,36975,4698,Normal
0,65,1,0,0,0,0,0,2,2,2,2,1,56,38195,8101,Normal
0,51,0,0,0,0,0,0,2,2,1,2,43,56,25605,4792,Normal
0,33,1,0,0,0,0,0,2,2,2,2,0,56,31566,5389,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,82695,2228,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,88965,2399,Normal
0,94,1,0,0,0,0,0,2,2,2,2,0,56,112675,2694,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,72552,2058,Normal
0,83,1,0,0,0,0,0,2,2,2,2,0,56,64511,2557,Normal
0,77,1,0,0,0,0,0,2,2,2,2,0,56,47765,2026,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,69749,2816,Normal
0,96,1,0,0,0,0,0,2,2,2,2,0,56,81244,2224,Normal
0,95,1,0,0,0,0,0,2,2,2,2,1,56,96591,2318,Normal
0,84,1,0,0,0,0,0,2,2,2,2,0,56,101575,2540,Normal
0,97,1,0,0,0,0,0,2,2,2,2,1,56,81688,2220,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,59004,2674,Normal
0,67,1,0,0,0,0,0,2,2,2,2,1,56,79838,1965,Normal
0,97,1,0,0,0,0,0,2,2,2,2,0,56,69711,2553,Normal
0,97,1,0,0,0,0,0,2,2,2,2,1,56,100354,2678,Normal
0,71,1,0,0,0,0,0,2,2,2,2,1,56,103292,2484,Normal
0,73,1,0,0,0,0,0,2,2,2,2,0,56,103076,2488,Normal
0,65,1,0,0,0,0,0,2,2,2,2,0,56,76116,2415,Normal
0,130,1,0,0,0,0,0,2,2,2,2,2,56,79820,2253,Normal
0,129,1,0,0,0,0,0,2,2,2,2,0,56,77591,3100,Normal
0,141,1,0,0,0,0,0,2,2,2,2,1,56,75607,2160,Normal
0,141,1,0,0,0,0,0,2,2,2,2,0,56,93069,2597,Normal
0,43,0,0,0,0,0,0,1,1,1,1,0,56,24662,0,Normal
0,9,1,0,0,0,0,0,2,2,2,2,1,56,26187,5126,Normal
0,69,1,0,0,0,0,0,2,2,2,2,1,56,32850,6091,Normal
0,24,1,0,0,0,0,0,2,2,2,2,1,56,60877,11314,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,75441,15622,Normal
0,50,1,0,0,0,0,0,2,2,2,2,1,56,64621,12048,Normal
0,57,1,0,0,0,0,0,2,2,2,2,0,56,29838,5827,Normal
0,68,1,0,0,0,0,0,2,2,2,2,1,56,57600,10804,Normal
0,25,1,0,0,0,0,0,2,2,2,2,1,56,14809,1758,Normal
0,25,1,0,0,0,0,0,2,2,2,2,0,56,14816,2743,Normal
0,25,1,0,0,0,0,0,2,2,2,2,0,56,20880,4984,Normal
0,24,1,0,0,0,0,0,2,2,2,2,1,56,26985,4105,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,62183,11367,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,68101,13166,Normal
0,17,1,0,0,0,0,0,2,2,2,2,1,56,55966,10350,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,13370,1706,Normal
0,85,1,0,0,0,0,0,2,2,2,2,1,56,100849,2399,Normal
0,33,0,0,0,0,0,0,2,2,2,2,1,56,14173,157,Normal
0,58,1,0,0,0,0,0,2,2,2,2,1,56,45770,11955,Normal
0,27,0,0,0,0,0,0,1,1,1,1,7,56,27041,0,Normal
0,56,0,0,0,0,0,0,2,2,1,2,18,56,53345,7730,Normal
0,39,0,0,0,0,0,0,1,1,1,1,1,56,29102,0,Normal
0,50,1,0,0,0,0,0,2,2,2,2,1,56,49165,8940,Normal
0,98,1,0,0,0,0,0,2,2,2,2,0,56,71055,1929,Normal
0,100,1,0,0,0,0,0,2,2,2,2,1,56,83649,2439,Normal
0,58,1,0,0,0,0,0,2,2,2,2,0,56,57571,1876,Normal
0,74,1,0,0,0,0,0,2,2,2,2,1,56,86802,2435,Normal
0,27,0,0,0,0,0,0,3,3,1,3,6,56,38586,4454,Normal
0,16,0,0,0,0,0,0,2,2,1,2,2,56,56012,6626,Normal
0,16,0,0,0,0,0,0,2,2,1,2,2,56,94549,10466,Normal
0,16,0,0,0,0,0,0,2,2,1,2,2,56,55783,6595,Normal
0,16,0,0,0,0,0,0,2,2,1,2,0,56,94786,10530,Normal
0,16,0,0,0,0,0,0,2,2,1,2,1,56,55942,6614,Normal
0,16,0,0,0,0,0,0,2,2,1,2,2,56,93207,9664,Normal
0,16,0,0,0,0,0,0,2,2,1,2,1,56,55659,6574,Normal
0,51,1,0,0,0,0,0,2,2,2,2,0,56,11457,1369,Normal
0,51,1,0,0,0,0,0,2,2,2,2,1,56,12019,1685,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,11632,1471,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,11369,1329,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,11637,1402,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,50120,8688,Normal
0,45,1,0,0,0,0,0,2,2,2,2,0,56,34407,6480,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,84679,2435,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,80486,2018,Normal
0,56,1,0,0,0,0,0,2,2,2,2,1,56,72596,2350,Normal
0,31,0,0,0,0,0,0,2,2,1,2,7,56,36815,4060,Normal
0,28,1,0,0,0,0,0,2,2,2,2,11,56,21472,457,Normal
0,78,1,0,0,0,0,0,2,2,2,2,0,56,74856,2135,Normal
0,105,1,0,0,0,0,0,2,2,2,2,1,56,105661,2557,Normal
0,105,1,0,0,0,0,0,2,2,2,2,1,56,101035,2407,Normal
0,105,1,0,0,0,0,0,2,2,2,2,1,56,104317,2435,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,21507,470,Normal
0,108,1,0,0,0,0,0,2,2,2,2,1,56,92425,2496,Normal
0,29,1,0,0,0,0,0,2,2,2,2,1,56,22517,466,Normal
0,65,0,0,0,0,0,0,2,2,1,2,7,56,46895,6979,Normal
0,65,0,0,0,0,0,0,2,2,1,2,8,56,23488,4238,Normal
0,53,0,0,0,0,0,0,2,2,1,2,53,56,47254,7335,Normal
0,74,0,0,0,0,0,0,2,2,1,2,195,56,43078,2975,Normal
0,59,0,0,0,0,0,0,2,2,1,2,6,56,32809,4122,Normal
0,40,1,0,0,0,0,0,2,2,2,2,0,56,21997,3169,Normal
0,49,1,0,0,0,0,0,2,2,2,2,1,56,31000,5057,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,29501,5081,Normal
0,25,1,0,0,0,0,0,2,2,2,2,0,56,65888,13333,Normal
0,62,1,0,0,0,0,0,2,2,2,2,1,56,25820,4239,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,15204,1904,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,14489,1746,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,16467,2812,Normal
0,39,1,0,0,0,0,0,2,2,2,2,1,56,15048,1933,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,15967,2224,Normal
0,39,1,0,0,0,0,0,2,2,2,2,1,56,15778,2078,Normal
0,39,1,0,0,0,0,0,2,2,2,2,1,56,16697,2581,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,16069,2435,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,16388,2573,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,16147,2399,Normal
0,33,1,0,0,0,0,0,2,2,2,2,1,56,19554,4032,Normal
0,33,1,0,0,0,0,0,2,2,2,2,0,56,13770,1997,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,15075,1941,Normal
0,27,1,0,0,0,0,0,2,2,2,2,1,56,14290,1775,Normal
0,27,1,0,0,0,0,0,2,2,2,2,1,56,16524,2601,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,16897,2678,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,15025,1884,Normal
0,27,1,0,0,0,0,0,2,2,2,2,0,56,22355,5069,Normal
0,46,1,0,0,0,0,0,2,2,2,2,1,56,65429,12364,Normal
0,76,1,0,0,0,0,0,2,2,2,2,1,56,18133,2861,Normal
0,33,1,0,0,0,0,0,2,2,2,2,1,56,15349,2119,Normal
0,38,1,0,0,0,0,0,2,2,2,2,1,56,34329,6658,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,67366,12895,Normal
0,29,0,0,0,0,0,0,2,2,1,2,142,56,28230,2869,Normal
0,49,0,0,0,0,0,0,2,2,1,2,2,56,38756,4742,Normal
0,72,0,0,0,0,0,0,2,2,1,2,193,56,45215,3321,Normal
0,30,1,0,0,0,0,0,2,2,2,2,1,56,29923,5957,Normal
0,24,1,0,0,0,0,0,2,2,2,2,0,56,16724,2897,Normal
0,59,0,0,0,0,0,0,2,2,1,2,3,56,39854,4627,Normal
0,42,0,0,0,0,0,0,1,1,1,1,0,56,36510,0,Normal
0,27,0,0,0,0,0,0,3,3,1,3,2,56,43096,3941,Normal
0,75,1,0,0,0,0,0,2,2,2,2,1,56,97039,2399,Normal
0,75,1,0,0,0,0,0,2,2,2,2,1,56,106762,2411,Normal
0,74,1,0,0,0,0,0,2,2,2,2,1,56,94746,2569,Normal
0,108,1,0,0,0,0,0,2,2,2,2,0,56,87689,2500,Normal
0,73,1,0,0,0,0,0,2,2,2,2,1,56,97373,2468,Normal
0,88,1,0,0,0,0,0,2,2,2,2,0,56,101671,2609,Normal
